
[rq]
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[wg]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[wgg]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[wgg2]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[wqf]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[wqf12]
Artikel,
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[rq]
Artikel,ARte
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,

[wg123]
Artikel,gseg
VKPreisBrutto,
EKPreisBrutto,
VKPreisNetto,
EKPreisNetto,
SortNr,
Legerplatz1,
Legerplatz2,
Bestand,
Etikett1,
Bestellmenge,
Etikett2,
MindestBestand,
Lieferanten,
PluEan,
AusserHaus,
ImHaus,
Einheit,
Pfand,
AuserHausComboBox2,
ImHausComboBox2,
